anime_id,genre_id
8431,1
8431,7
30049,7
2400,1
2400,9
23031,5
23031,7
1352,2
1352,4
1352,6
344,5
344,6
344,9
43693,1
43693,7
6741,2
6741,1
6741,3
37666,15
37666,9
40223,1
40223,5
40223,7
3729,10
29597,1
22563,3
29910,2
29910,3
50738,1
50738,3
50738,7
43626,2
43626,3
12955,10
4967,2
4967,6
3336,3
37472,4
37472,3
34371,1
5155,5
5155,8
2456,4
2456,5
2456,3
2246,3
2246,15
2246,11
2246,9
13769,2
13769,3
7477,4
7477,9
6491,7
3795,10
4772,1
4772,7
3466,4
3466,3
23007,4
49329,10
49762,10
15159,7
49357,2
49357,4
49357,6
20977,1
34234,1
20173,4
20173,3
11997,10
15201,2
41451,14
49948,10
34238,1
34238,13
81,4
81,5
81,8
81,6
38163,12
18533,4
18533,5
19297,1
32828,1
32828,19
32828,7
2039,1
2656,4
2656,1
2656,6
2106,6
21935,1
21935,3
12809,1
12809,3
33541,1
5934,4
5934,3
25265,8
25265,7
10763,2
49501,1
9893,2
9893,3
40334,7
22135,5
22135,13
1409,6
1409,13
21437,2
21437,6
1796,2
1796,4
1796,1
1796,6
33132,3
11013,1
11013,8
11013,9
33903,7
41590,3
14077,1
2299,2
2299,6
2330,4
2330,1
2330,3
2669,3
17104,13
39551,2
39551,4
39551,1
39551,3
9135,2
9135,4
9135,1
9135,5
9135,3
39531,4
39531,3
31235,5
25669,10
713,5
713,8
713,9
5375,1
2377,10
38668,2
38668,1
38668,3
38668,15
33419,8
42780,8
8993,1
8993,9
8993,12
41159,1
30533,2
30533,6
34531,1
125,1
125,8
2324,2
2324,10
4819,11
4819,10
17295,5
14235,3
4451,1
4451,8
4451,12
16718,1
1858,1
1858,7
10717,2
10717,6
10717,9
32676,1
32676,3
35370,1
35370,13
30948,15
1451,2
1451,9
1451,16
10521,1
10521,8
10521,7
33038,1
33038,3
44406,2
44406,4
44406,1
44406,3
39588,1
40756,1
16804,2
31327,12
31298,1
2958,10
40589,1
696,1
696,8
696,6
25983,1
25983,11
163,4
163,1
163,3
48392,10
3501,4
3501,3
3501,8
3820,6
48875,5
48875,8
771,5
771,3
37755,1
10351,1
10351,6
6989,2
6989,4
6989,6
39223,2
4664,2
4664,1
25605,5
39680,3
39680,10
50207,2
50207,4
50207,3
1478,4
1478,1
49992,1
1955,1
1955,3
1955,6
6811,2
6811,4
6811,1
6811,3
6811,8
6811,9
9324,4
9324,1
2753,5
12781,1
37441,2
37441,6
35745,1
4009,10
47811,1
1343,2
1343,5
1343,15
50392,2
50392,3
50392,9
3762,2
3762,6
1435,2
1435,4
1435,1
1435,11
35459,2
35459,1
5886,4
5886,3
28155,2
28155,4
28155,1
28155,5
31426,1
31426,7
2813,4
2813,1
2813,5
2813,3
248,1
248,8
248,12
31501,14
2943,10
46971,3
15377,2
15377,1
15377,12
16347,1
32065,1
1357,2
1357,6
38353,7
17624,4
17624,1
17624,6
20035,2
20035,6
30902,1
30902,18
30902,7
3670,2
47728,1
4822,10
24743,10
23063,14
23063,15
45780,4
45780,3
30752,1
49094,14
32559,1
3137,4
3137,13
23289,1
23289,8
34279,2
34279,5
34279,3
34279,8
41025,4
41025,5
41025,9
11791,1
15095,4
15095,1
15095,3
15095,12
1093,1
1093,19
1093,7
11665,5
11665,7
11665,9
40974,4
40974,1
40974,3
28547,5
1225,2
1225,4
1225,3
1225,15
1225,8
41574,4
41574,3
2537,3
2537,6
8767,1
8767,8
8767,6
6511,2
6511,4
36622,7
50488,10
40721,14
17419,2
17419,4
17419,3
6872,2
6872,4
6872,5
6872,6
4390,4
4390,1
4034,10
34328,7
8496,1
2362,2
2362,6
35677,5
43004,1
3048,10
2232,1
8213,1
33028,2
33028,15
33028,11
5260,4
2771,1
2771,8
2771,7
40863,1
40863,3
40863,11
44078,2
44078,4
44078,1
268,4
268,1
268,12
684,3
684,8
7779,5
7779,3
42485,4
42485,5
42485,3
37956,8
42959,1
42959,7
35517,1
4732,10
1961,4
1961,1
1961,5
1961,3
1865,1
1865,6
42654,1
29755,1
29755,5
29755,13
1418,2
1418,4
1418,1
1418,11
1731,2
1731,4
1731,3
4147,3
890,4
890,6
32146,1
32146,7
22459,3
29902,14
13431,1
288,2
288,4
288,1
288,13
26449,2
26449,4
26449,3
22491,3
44071,2
44071,4
44071,3
9751,2
9751,6
9751,12
29764,14
2625,1
2625,3
2625,6
41490,14
29351,1
2957,10
17549,1
17549,7
109,4
109,1
109,6
15211,11
12449,13
12449,12
42519,1
42519,8
48426,1
48426,9
71,2
71,1
71,6
49612,2
49612,4
49612,3
40363,14
10263,4
10263,1
10263,6
8532,1
2595,5
2595,8
2595,12
35028,10
49057,6
7375,1
6758,2
6758,3
7759,1
7759,7
16936,1
41873,2
36280,14
37545,3
13029,4
13029,5
7029,1
14629,2
14629,6
1468,2
1468,6
32897,5
411,2
411,4
411,5
411,6
41211,10
37207,5
37207,8
37207,7
13851,1
13851,8
13851,6
13851,12
625,1
625,8
24159,1
24159,13
13505,1
29803,2
29803,4
29803,3
29803,9
3309,11
3309,10
20381,4
48628,1
48628,7
4411,2
4411,6
1558,1
1558,3
1558,10
7956,1
7956,6
28347,7
5568,10
3695,3
15771,1
15771,7
18055,2
18055,3
18055,9
13825,1
13825,7
50482,14
3006,1
3006,7
5742,2
5742,4
5742,6
39405,3
29583,1
29583,13
9566,2
9566,6
3190,6
10308,2
10308,1
10308,6
23319,2
23319,4
23319,6
29768,14
49305,2
49305,3
49305,8
29397,7
36815,9
37994,2
37994,11
37994,9
37994,16
31129,5
27899,2
27899,5
27899,15
27899,11
27899,9
5420,5
5420,3
5420,7
29711,14
21327,1
21327,7
40483,1
1366,4
1366,1
1366,11
39575,4
39575,5
39575,3
39575,7
3210,17
3210,1
3210,8
3210,20
26327,5
36888,7
37865,2
37865,4
37865,3
21737,1
21737,5
21737,7
12823,1
1810,5
1810,8
8995,2
8995,4
8995,3
29834,5
29834,13
24403,1
6472,15
9056,14
9056,15
5929,5
40656,1
19587,4
19587,1
32818,1
50302,14
50302,7
282,2
282,5
282,11
282,8
41236,10
48962,5
48962,3
48962,8
3000,2
3000,1
10824,1
10824,7
6447,6
40606,13
33305,5
33305,3
2636,3
41097,7
13859,1
13859,6
40608,2
40608,5
40608,6
6553,17
6553,1
6553,8
4752,5
4752,11
4752,8
4752,9
38032,10
22641,9
30218,1
35610,7
32143,1
32143,7
32143,9
7550,4
7550,1
7550,3
28573,5
380,4
380,1
380,3
380,8
2335,2
2335,1
2335,3
14075,2
14075,5
14075,3
14075,11
1249,2
1249,4
1249,1
1249,6
12483,1
12483,15
12483,11
12483,9
33756,2
33756,3
33756,9
1535,11
1535,9
1535,16
48736,8
48736,7
42249,2
42249,5
42249,9
5493,2
5493,1
5493,9
49351,3
3278,2
3278,1
3278,13
7374,5
32943,13
12861,1
6973,2
32993,1
32993,7
30060,2
30060,4
30060,3
11203,4
11203,1
24439,2
24439,1
24439,3
24439,9
9385,2
9385,6
8464,1
8464,12
1005,4
1005,3
1005,6
13455,1
22901,10
38878,14
2117,2
2117,13
5546,10
12711,1
12711,8
29932,14
12035,5
12035,16
23065,9
469,1
469,8
469,9
31439,1
33988,1
33988,3
5454,1
3956,1
33184,2
33184,6
9515,1
9515,9
9515,12
2619,2
2619,4
39102,6
6377,1
3252,6
49592,1
49592,3
49592,7
31196,2
31139,1
31139,7
5157,2
5157,4
5157,14
5157,11
5157,9
32889,2
32889,4
32889,1
29936,2
29936,3
49070,2
49070,6
18283,2
18283,4
18283,6
50673,2
50673,4
50673,1
50673,3
48116,3
693,2
693,1
693,5
693,6
693,12
40329,1
8965,4
8965,1
33051,2
33051,5
33051,6
7836,13
30417,1
30334,1
5192,4
3399,2
3399,6
3834,4
3834,6
24625,2
24625,6
3176,4
3176,5
3176,3
3176,15
3176,6
3176,9
27503,2
27503,6
42206,1
42206,19
42206,7
8142,5
8142,7
8142,9
39936,4
26347,7
2233,1
36950,1
36950,8
36950,9
36950,12
19627,5
19627,7
6937,5
6937,3
42291,2
42291,3
42291,9
45262,4
45262,3
4025,4
4025,3
347,2
347,4
347,3
347,6
1542,2
1542,4
1542,6
6688,7
18197,1
18197,10
1021,5
1021,8
36743,7
50634,10
42366,3
48965,2
48965,3
48844,1
48844,3
17100,13
33003,2
33003,3
33003,9
33003,16
6201,1
6201,12
113,2
113,8
113,6
1172,4
1172,1
1172,3
35327,13
11701,15
11701,11
11701,16
5211,10
3832,2
3832,3
37618,1
37618,5
37618,19
37618,8
8078,2
8078,1
41694,2
41694,5
36934,2
36934,13
21639,2
21639,3
20353,15
898,2
898,4
898,1
898,3
898,6
13679,4
30091,2
30091,3
30091,9
7337,1
49987,10
38147,4
38147,7
8643,1
8643,5
8643,8
8643,12
41116,1
41116,5
691,2
691,1
691,5
691,8
691,7
691,13
48481,4
48481,11
48481,9
41494,2
41494,3
42027,7
16636,1
24703,2
24703,1
24703,8
24703,12
10390,1
26199,4
50739,1
50739,8
38549,4
38549,1
48992,14
48992,1
6217,1
6217,6
1662,5
1662,6
39097,5
41504,1
41504,15
32145,1
32145,7
32422,8
50012,11
39629,3
36144,2
36144,3
36144,9
10464,1
22101,4
22101,3
22101,8
50258,1
4833,10
30242,10
14045,1
14045,7
32122,2
32122,1
48941,2
48941,3
42359,2
42359,9
1182,2
1182,3
1182,8
10527,2
10527,4
10527,1
10527,3
8492,3
34754,3
34754,7
6073,1
6073,6
12281,2
12281,1
12281,6
3392,8
26319,5
10304,2
10684,1
10684,3
5277,2
5277,1
5277,12
40567,2
40567,4
40567,1
40567,6
7877,5
7877,7
3231,2
3231,5
3231,6
614,8
3372,4
39763,2
39763,4
42969,1
42969,3
23933,2
9773,5
5812,2
40832,1
40832,3
40832,13
11135,17
11135,5
11135,8
11135,6
31690,1
1490,2
1490,4
1490,5
1490,6
1792,2
1792,4
1792,6
34577,2
34577,4
34577,3
34577,9
39678,1
39678,7
39678,9
22325,7
48697,10
17787,6
38129,6
8310,4
8310,1
8310,8
2491,5
2491,8
2491,13
10444,2
10444,4
10444,1
10444,3
1350,2
1350,6
3317,4
3317,6
1643,2
1643,1
1643,6
2262,2
2262,15
2262,6
2262,9
29437,2
29437,1
29437,11
37646,1
37646,7
32801,2
32801,4
32801,1
32801,3
32801,8
3175,2
3175,4
3175,1
3175,5
3175,6
3936,4
3936,6
21101,4
38729,5
24833,2
24833,1
33997,4
49124,5
8278,2
8278,15
8278,11
8278,9
8278,16
28657,14
36633,1
36633,8
36633,6
9734,1
9734,7
8476,8
8476,9
20189,4
20189,3
10245,3
10245,15
23835,5
23835,6
4461,5
50360,5
50360,3
50360,12
34990,3
5464,10
39152,6
31689,14
8152,4
8152,1
8152,3
8152,15
8152,9
28883,2
28883,18
48250,4
48250,3
40722,5
40722,3
45600,3
31015,5
35965,3
16586,4
16586,3
16586,8
31965,1
41282,10
39388,1
39388,7
39597,2
39597,4
39597,3
39597,8
12995,10
3267,3
13511,1
36135,15
2195,10
16526,1
7449,1
30211,14
36736,1
33004,1
1023,4
1023,5
1023,6
1023,9
18753,1
18753,8
34678,2
33087,3
33087,8
34933,5
34933,11
442,4
442,1
442,5
442,9
35790,2
35790,4
35790,5
35790,3
42179,1
42179,7
9949,1
9949,13
891,2
891,4
891,1
891,3
891,6
16552,13
1775,2
1775,4
1775,5
1775,3
2633,4
2633,1
2633,3
2633,6
37438,2
37438,11
37438,6
31056,1
31056,12
40679,5
40679,7
40679,13
28097,4
50038,9
34176,2
34176,4
34176,3
493,2
493,4
493,8
493,6
34539,2
34539,4
1754,1
7458,10
6555,4
6555,1
6555,3
27411,2
27411,6
32595,4
32595,3
36539,1
36539,8
12403,1
12403,18
12403,7
34438,2
34438,6
12225,1
12225,6
35542,4
36549,4
36549,3
33071,2
33071,11
33071,9
4524,2
4524,4
32383,1
49386,2
49386,4
49386,3
49386,8
38677,5
38677,8
21363,10
10197,1
10197,9
2448,2
2448,6
22757,1
22757,7
32239,10
12337,2
12337,5
12337,6
51083,2
51083,4
51083,3
21469,1
21469,6
661,5
661,8
13231,4
13231,13
5415,5
5415,8
5415,7
3536,15
3536,10
40151,1
40151,6
38164,8
34632,14
2376,10
40667,9
32582,2
32582,4
32582,1
32582,3
44212,4
44212,3
22623,3
44616,1
50306,2
50306,4
50306,5
50306,3
50306,8
45536,1
2164,4
2164,1
2164,5
2164,11
2164,6
3784,2
3784,5
3784,6
29901,1
29901,3
25075,5
25075,7
45520,4
1838,5
1838,8
13057,10
4017,10
827,10
39251,14
24211,1
24211,3
3546,1
27557,1
27557,5
16964,1
9935,5
9935,9
210,1
210,3
210,7
41405,2
41405,3
2795,2
2795,5
2795,3
2795,8
2795,6
1923,2
1923,4
1923,1
1923,5
1923,8
1923,6
2373,3
2373,9
2373,10
48421,5
48421,8
8655,10
34032,13
50110,18
50110,8
29943,14
28385,1
28385,8
32621,4
32621,3
33240,7
35552,1
6705,1
29836,1
219,2
219,1
219,5
219,6
11371,2
11371,1
11371,13
320,2
320,5
320,10
39840,7
28789,5
731,4
731,5
731,6
40105,14
7695,2
7695,4
7695,3
28051,4
28051,1
6922,2
6922,3
6922,9
31491,1
31491,8
31491,13
31491,12
3542,10
30291,1
30291,11
2615,1
2615,8
40159,14
24135,1
24135,8
3478,10
29485,3
36871,2
36871,6
6116,1
6116,7
41802,2
41802,4
41802,3
41802,8
3968,4
3968,3
4387,6
42129,2
42129,15
42129,9
38039,10
35334,1
34745,4
34745,1
34745,3
42391,1
1939,4
1939,1
1939,3
33712,1
33712,3
33712,12
26237,5
1036,8
1036,9
48646,7
38446,1
30154,1
30154,7
49991,1
39324,3
39324,7
17983,3
35684,2
35684,3
1959,2
1959,5
36500,1
4107,2
4107,1
20231,5
20231,3
830,10
1543,1
1543,8
1543,6
8782,3
33519,2
33519,5
33519,3
33519,15
33519,9
30300,1
30300,8
30300,12
4789,5
4789,11
4789,8
4789,9
33253,2
33253,15
33253,11
33253,9
1588,1
1588,8
6078,6
49521,1
49521,7
19123,2
19123,4
19123,1
19123,5
19123,3
1954,2
1954,4
1954,3
31331,10
38963,1
38963,5
9291,3
29855,3
29855,8
36855,1
35297,1
35297,3
20175,4
473,2
473,4
473,5
33322,10
1278,1
1278,8
4304,10
23699,2
42223,3
42223,10
9212,8
49063,2
49063,4
49063,3
49063,8
17293,2
17293,6
23265,4
23265,8
2646,3
8896,5
1554,5
1554,9
17251,10
34547,4
34547,5
34547,3
31629,4
31629,3
32005,2
32005,11
7527,2
2757,2
2757,1
2757,3
10549,2
10549,3
36757,3
1116,5
1116,7
36229,3
36229,8
3250,10
15085,3
15085,11
15085,8
2070,2
2070,6
2070,10
7193,5
7193,16
44410,2
44410,3
44410,6
28559,5
17004,1
17004,3
1441,5
1441,3
1441,11
39322,5
41453,14
16009,4
16009,3
16009,11
492,2
492,4
492,6
17959,5
17959,6
20125,1
34083,3
49214,3
32296,2
33433,2
17819,13
6090,2
29105,1
10155,2
10155,4
10155,3
7740,2
7740,4
7740,3
7740,12
2036,4
2036,1
2036,5
2036,6
821,2
821,5
821,13
2267,11
22571,3
37544,3
4051,2
4051,4
4051,1
4051,6
25777,2
25777,5
25777,3
25777,11
3203,1
49020,10
5402,10
5554,1
5554,15
5554,9
22647,3
19369,1
19369,3
8495,3
9998,1
9998,5
9998,8
31584,14
37423,7
3026,1
3026,5
3026,8
3026,6
41113,1
40819,10
10870,1
10870,6
41146,13
41146,12
27601,1
27601,5
27601,8
27601,7
7774,1
7774,3
7774,12
2475,2
2475,6
4774,10
4961,2
4961,4
4961,3
4961,6
1706,2
1706,4
1706,5
1706,6
5570,10
38249,1
38249,7
38249,9
1224,2
1224,4
1224,3
1224,8
1224,6
1224,9
10497,1
27907,1
152,2
152,6
40171,14
35673,4
35673,1
35673,7
159,4
159,3
159,15
159,6
159,9
22565,3
40124,1
38621,3
38621,10
36996,2
22231,3
22231,8
8235,4
8235,1
8235,3
8235,7
19619,3
2568,5
2565,4
9940,5
4680,1
3964,2
3964,5
3964,6
40055,4
40055,6
17211,1
513,4
513,3
513,8
513,6
29729,1
34392,7
6203,1
6203,18
6203,8
33508,3
33508,15
33508,11
3819,5
7066,1
7066,8
7066,6
7066,12
7090,2
7090,1
7090,3
7090,6
1360,10
897,2
897,4
897,3
897,6
35528,5
35528,13
1556,3
1556,15
1556,9
1556,12
8634,17
8634,1
8634,8
8634,20
29491,3
31966,2
31966,9
39842,3
39842,10
31783,1
31783,5
31783,13
7647,1
7647,8
6413,2
6413,1
6413,9
30089,1
30089,15
35560,1
37390,4
37390,1
37013,2
37013,5
10470,2
10470,3
10470,6
102,1
102,5
102,8
41170,14
38256,5
38256,16
8546,1
8546,6
8,4
8,3
8,9
38490,2
38490,4
38490,3
4903,1
4903,12
192,4
192,1
192,8
36762,2
36762,4
36762,3
36762,15
36762,11
36762,16
27957,1
27957,7
35129,5
13517,1
13517,9
15417,2
15417,1
15417,6
3120,5
3120,8
3120,7
28391,5
28391,6
28391,13
24089,2
24089,1
30654,2
30654,1
30957,3
1630,4
1630,1
1630,3
37543,7
8248,5
8248,6
3223,2
3223,6
42141,10
12791,4
12791,5
10061,1
10061,3
5643,10
35376,1
35376,7
34677,1
23991,2
23991,4
3599,2
3599,15
5902,17
5902,5
5902,20
6418,2
6418,1
6418,13
35799,2
35799,4
48867,2
48867,3
20815,17
20815,1
20815,8
10904,4
10904,3
2153,3
7844,14
236,4
236,1
236,5
236,6
236,9
47158,1
47158,8
6822,1
6822,7
17313,13
2227,5
3600,2
33208,1
33208,3
47591,17
47591,8
47591,20
2621,17
2621,5
2621,8
2652,1
2652,3
2652,6
35134,4
35134,5
35134,6
44076,2
44076,3
61,2
61,1
61,3
61,8
42875,1
42875,3
50185,13
50185,21
12807,4
2035,5
2035,8
2035,7
1565,2
1565,4
1565,1
1565,3
2009,2
2009,1
2009,5
2009,7
2009,13
16620,2
2216,2
2216,5
33941,7
50694,7
39586,1
275,1
275,8
275,12
48239,4
48239,3
6178,2
6178,4
6178,1
6178,5
6178,3
33929,2
33929,1
35714,14
35714,15
35714,9
1965,5
1965,8
1965,7
1965,9
28645,14
33363,1
33363,5
34651,3
8311,4
8311,3
8311,9
8277,2
8277,1
8277,12
40075,11
40075,8
40075,6
43350,1
43350,6
34871,1
34871,3
1861,1
1861,5
1861,7
1861,13
6956,1
6956,8
6956,7
8358,2
8358,4
8358,1
40395,2
40395,1
40395,3
3769,2
3769,13
38065,5
34980,1
32376,11
45574,2
45574,3
32949,5
32949,8
25159,1
25159,8
25159,7
25159,9
33755,5
44213,2
44213,4
44213,3
44213,11
31699,1
40394,2
1648,1
1648,8
1648,6
45425,7
45425,13
166,6
23055,14
18339,1
18339,13
4178,10
36754,5
36754,19
36754,8
36754,9
1788,10
34168,10
27989,5
34164,1
21539,1
6964,2
6964,1
43653,1
34955,4
440,1
440,5
440,3
440,11
35112,1
2793,4
2793,5
2793,3
2793,8
2793,6
10588,2
10588,4
10588,11
10588,6
10588,9
4584,4
4584,1
31417,1
31417,7
32251,7
3787,1
3787,6
547,5
547,8
547,9
28869,4
28869,1
28869,11
37885,2
37885,1
37885,3
1425,2
1425,4
1425,1
1425,11
5401,10
49819,1
18619,13
4021,17
4021,1
4021,19
5089,1
560,2
560,5
560,6
38211,1
38211,7
42587,5
42587,3
42587,7
37165,2
37165,3
25,2
25,4
25,1
25,6
25,12
48627,1
32601,8
19087,4
19087,1
18575,7
14347,2
14347,5
38558,1
38558,3
32881,2
32881,5
32881,13
39190,1
25457,2
25457,6
11469,10
41497,2
41497,3
41497,9
141,6
7666,1
7666,6
26325,5
37484,2
37484,4
37484,1
37484,3
24045,2
24045,3
4477,1
4477,8
4477,7
38400,5
38400,7
38400,13
38097,6
23831,1
258,5
258,15
19831,1
3275,2
3275,1
3275,13
43356,1
34103,2
34103,15
34103,11
38847,14
5256,4
5256,3
28977,2
28977,1
28977,6
36827,1
36827,11
9504,10
11385,2
11385,4
11385,1
11385,3
42328,1
40851,3
5288,2
5288,5
5288,11
5288,8
5288,6
3702,1
39738,9
3234,2
3234,6
3108,10
33116,3
41217,3
34561,2
34561,3
34561,6
3880,6
6431,1
17,1
17,7
17,13
39725,1
39725,7
41547,6
35504,2
4004,3
4004,15
4004,10
35287,1
35287,7
977,2
977,17
977,6
977,10
39101,6
42658,2
1270,2
1270,6
35739,1
10694,10
48755,10
48859,1
48859,7
1002,2
1002,1
1002,5
1002,6
34530,10
34708,7
48121,4
48121,3
48121,6
26231,5
31499,1
31499,8
31499,9
41609,1
37827,1
1142,5
1142,8
1142,7
40024,8
42163,2
42163,3
32148,1
32148,7
36162,7
39307,9
30991,1
30991,7
37657,2
37657,1
30165,8
5322,2
5322,6
3596,2
3596,6
903,2
903,4
903,1
903,3
35817,1
1751,2
1751,1
1751,3
10075,2
10075,1
36588,1
3418,2
3418,1
5051,2
48002,1
34091,1
34091,7
30760,5
22695,2
22695,4
22695,1
22695,3
17307,5
17307,13
25971,14
40586,1
40586,3
40586,7
33012,5
33012,6
39192,3
12651,2
41027,4
41027,1
45521,1
45521,7
22093,2
28881,13
16824,13
33795,1
1682,2
1682,5
1682,6
5020,2
5020,12
620,5
620,3
620,15
620,11
30409,3
1862,2
1862,6
1862,12
50474,2
50474,4
50474,3
2990,10
39731,5
39731,8
39731,7
39731,16
39731,10
31746,1
3152,2
3152,4
3152,6
4599,3
41361,1
41361,5
24855,7
38127,6
57,1
57,5
57,7
9988,5
9988,8
34085,2
34085,5
34085,6
16664,3
19117,4
19117,5
19117,8
611,6
611,7
25681,1
25681,3
25681,8
25681,9
40480,6
3159,1
3159,8
3159,7
32455,5
32455,6
32717,7
12021,1
12021,7
3846,2
3846,6
9005,1
9005,8
30118,7
11879,10
7770,1
7770,7
31263,14
7164,1
7164,3
7164,7
25083,4
25083,7
37906,5
35238,10
991,2
991,1
991,8
991,12
7307,1
7307,9
12673,1
12673,8
12673,7
2797,2
9939,10
33588,3
33588,10
6379,1
6379,12
48997,4
48997,1
48997,3
6586,19
37904,19
37904,7
12881,1
12881,5
12881,8
12881,6
37286,1
37286,3
46491,3
38800,13
30454,10
1691,2
1691,8
1691,9
9926,17
9926,1
9926,5
9926,8
1964,2
1964,4
1964,6
49936,2
49936,5
49936,6
10534,4
10534,1
10534,3
15911,1
15911,7
19569,10
38748,14
496,4
496,5
496,3
6714,2
6714,4
6714,1
6714,3
16748,2
16748,6
11867,5
13179,7
1988,1
1988,8
26209,2
3095,1
3095,9
3095,12
3503,1
3503,8
3503,7
3503,9
3503,12
15819,11
38799,2
38799,6
43465,10
17439,5
17439,13
31422,13
19447,3
690,2
690,5
690,15
1098,4
1098,1
1098,3
3816,2
3816,12
10015,2
10015,3
1880,2
1880,4
1880,11
1880,6
50192,10
2236,5
2236,8
2236,6
14993,10
234,4
234,13
40930,1
40930,6
40930,7
3410,1
3410,6
33532,5
40633,5
42822,1
42822,9
18661,1
18661,3
18661,8
18661,9
1442,2
1442,4
1442,3
1442,6
1442,9
22819,7
235,4
235,1
235,11
13553,13
37521,2
37521,4
37521,5
5091,4
5091,1
